"alternation","TO","alternation_freq1","alternation_freq2","bg_color","triangle_color"
NA,NA,NA,NA,NA,NA
"TP53_mut","Distant_LN",0.491950580307001,0.554572271386431,"#b368d9","green"
"ALK_fusion","Lung",0.0510385756676558,0.0324519230769231,"#b368d9","purple"
"EGFR_Amplification","Lung",0.0522255192878338,0.0931490384615385,"#b368d9","red"
"EGFR_mut","Pleura",0.25,0.302567661346287,"#b368d9","green"
"KEAP1_mut","Pleura",0.0870020964360587,0.0610687022900763,"#b368d9","green"
"KRAS_mut","Pleura",0.352201257861635,0.273421235253296,"#b368d9","green"
"STK11_mut","Pleura",0.166666666666667,0.100624566273421,"#b368d9","green"
"ALK_fusion","Liver",0.036510376633359,0.0602409638554217,"#b368d9","purple"
"CDKN2A_Deletion","Liver",0.111837048424289,0.160642570281124,"#b368d9","blue"
"EGFR_Amplification","Liver",0.0611068408916218,0.112449799196787,"#b368d9","red"
"FOXA1_Amplification","Liver",0.0476556495003843,0.0870147255689424,"#b368d9","red"
"KRAS_mut","Liver",0.331667947732513,0.271753681392236,"#b368d9","green"
"NKX2_1_Amplification","Liver",0.0726364335126825,0.117804551539491,"#b368d9","red"
"TP53_mut","Liver",0.483089930822444,0.579651941097724,"#b368d9","green"
"CDKN2A_Deletion","Biliary_tract",0.118450301683074,0.19,"#b368d9","blue"
"TP53_mut","Intra-Abdominal",0.497405966277562,0.588679245283019,"#b368d9","green"
"CDKN2A_Deletion","CNS.Brain",0.10829179882193,0.15061295971979,"#b368d9","blue"
"EGFR_Amplification","CNS.Brain",0.0516538287267784,0.112959719789842,"#b368d9","red"
"EGFR_mut","CNS.Brain",0.244676030811056,0.32661996497373,"#b368d9","green"
"FOXA1_Amplification","CNS.Brain",0.0439510647938378,0.0805604203152364,"#b368d9","red"
"KRAS_mut","CNS.Brain",0.339827820570911,0.276707530647986,"#b368d9","green"
"NKX2_1_Amplification","CNS.Brain",0.0675124603534209,0.112084063047285,"#b368d9","red"
"RBM10_mut","CNS.Brain",0.0942455822383326,0.0586690017513135,"#b368d9","green"
"TERT_Amplification","CNS.Brain",0.0530131400090621,0.0831873905429072,"#b368d9","red"
"TP53_mut","CNS.Brain",0.465790666062528,0.57968476357268,"#b368d9","green"
"CDKN2A_Deletion","Bone",0.0949943117178612,0.153362664990572,"#b368d9","blue"
"EGFR_Amplification","Bone",0.0455062571103527,0.1024512884978,"#b368d9","red"
"EGFR_mut","Bone",0.237201365187713,0.311753614079195,"#b368d9","green"
"FOXA1_Amplification","Bone",0.043230944254835,0.071024512884978,"#b368d9","red"
"KRAS_mut","Bone",0.343572241183163,0.290383406662476,"#b368d9","green"
"MYC_Amplification","Bone",0.0409556313993174,0.0741671904462602,"#b368d9","red"
"NKX2_1_Amplification","Bone",0.0688282138794084,0.098051539912005,"#b368d9","red"
"TP53_mut","Bone",0.463026166097838,0.550597108736644,"#b368d9","green"
"CDKN2A_Deletion","PNS",0.10912906610703,0.202040816326531,"#b368d9","blue"
"EGFR_Amplification","PNS",0.0664568030779993,0.108163265306122,"#b368d9","red"
"EGFR_mut","PNS",0.258481986708639,0.355102040816327,"#b368d9","green"
"KRAS_mut","PNS",0.327387198321091,0.26530612244898,"#b368d9","green"
"MDM2_Amplification","PNS",0.0612102133613151,0.0979591836734694,"#b368d9","red"
"EGFR_mut","Adrenal_Gland",0.281834215167548,0.221789883268482,"#b368d9","green"
"KEAP1_mut","Adrenal_Gland",0.0694885361552028,0.110894941634241,"#b368d9","green"
"MYC_Amplification","Adrenal_Gland",0.0497354497354497,0.0953307392996109,"#b368d9","red"
"SMARCA4_mut","Adrenal_Gland",0.0380952380952381,0.075875486381323,"#b368d9","green"
"STK11_mut","Adrenal_Gland",0.125573192239859,0.208171206225681,"#b368d9","green"
"TP53_mut","Adrenal_Gland",0.485714285714286,0.608949416342412,"#b368d9","green"
"p53","Distant_LN",0.59341070760015,0.653392330383481,"#b368d9","navy"
"Epigenetic","Distant_LN",0.265069262448521,0.324483775811209,"#b368d9","navy"
"PI3K","Pleura",0.309748427672956,0.224843858431645,"#b368d9","navy"
"NRF2","Pleura",0.109014675052411,0.0707841776544067,"#b368d9","navy"
"Cell_Cycle","Mediastinum",0.282068279748094,0.349397590361446,"#b368d9","navy"
"p53","Liver",0.587240584166026,0.669344042838019,"#b368d9","navy"
"Cell_Cycle","Liver",0.273251345119139,0.342704149933066,"#b368d9","navy"
"Epigenetic","Biliary_tract",0.271514766592569,0.365,"#b368d9","navy"
"Cell_Cycle","Biliary_tract",0.281994283899651,0.395,"#b368d9","navy"
"p53","Intra-Abdominal",0.598897535667964,0.683018867924528,"#b368d9","navy"
"Epigenetic","Intra-Abdominal",0.269779507133593,0.362264150943396,"#b368d9","navy"
"NOTCH","Intra-Abdominal",0.0573929961089494,0.109433962264151,"#b368d9","navy"
"p53","CNS.Brain",0.564567285908473,0.68476357267951,"#b368d9","navy"
"Epigenetic","CNS.Brain",0.260534662437698,0.309106830122592,"#b368d9","navy"
"PI3K","CNS.Brain",0.252831898504758,0.31260945709282,"#b368d9","navy"
"Cell_Cycle","CNS.Brain",0.256456728590847,0.351138353765324,"#b368d9","navy"
"NOTCH","CNS.Brain",0.0530131400090621,0.0779334500875657,"#b368d9","navy"
"p53","Bone",0.555745164960182,0.660590823381521,"#b368d9","navy"
"Cell_Cycle","Bone",0.249146757679181,0.332495285983658,"#b368d9","navy"
"p53","PNS",0.591815320041973,0.685714285714286,"#b368d9","navy"
"Cell_Cycle","PNS",0.272123119972018,0.385714285714286,"#b368d9","navy"
"p53","Adrenal_Gland",0.589065255731922,0.696498054474708,"#b368d9","navy"
"Epigenetic","Adrenal_Gland",0.263844797178131,0.350194552529183,"#b368d9","navy"
