"SUBTYPE","SAMPLE_TYPE","MET_SITE_COUNT","ANEUPLOIDY_SCORE","ARM_WGD","X10p","X10q","X11p","X11q","X12p","X12q","X13q","X14q","X15q","X16p","X16q","X17p","X17q","X18p","X18q","X19p","X19q","X1p","X1q","X20p","X20q","X21q","X22q","X2p","X2q","X3p","X3q","X4p","X4q","X5p","X5q","X6p","X6q","X7p","X7q","X8p","X8q","X9p","X9q","Xp","Xq"
"Breast Ductal HR+HER2-","Primary",1.79277364505845,0.167959085746338,0.06128232376904,0.00712040382571732,-0.0374699256110521,-0.0327143464399575,-0.106180340063762,-0.0175301806588735,0.008690435706695,-0.123147077577046,-0.0142201912858661,-0.0278668437832094,0.144135069075452,-0.18895132837407,-0.140227311370882,0.0258906482465462,-0.0611151965993624,-0.0642500531349628,-0.0186578108395324,0.00575653560042508,-0.049528692879915,0.196600212539851,0.0406917109458023,0.122274495217853,0.0113691817215728,-0.119537832093518,-0.0476058448459086,-0.0566156216790648,-0.0441782146652497,0.00491594048884166,-0.0635962805526036,-0.0625223166843783,0.0155374070138151,-0.0101071200850159,-0.052834431455898,-0.124812539851222,0.0217380446333688,9.5324123273114e-05,-0.0886148777895855,0.186050903294368,-0.100607120085016,-0.0672545164718385,-0.111376726886291,-0.118962274176408
"Breast Ductal HR+HER2-","Metastasis",4.55917667238422,0.229800813544486,0.0864669921273695,0.0118277873070326,-0.0681926243567753,-0.051203602058319,-0.149904974271012,0.00504373927958834,0.0438807890222985,-0.160830703259005,-0.0231480274442539,-0.0271715265866209,0.172707547169811,-0.141943567753002,-0.183420926243568,0.0641910806174957,-0.0628022298456261,-0.0991480274442539,-0.0673898799313894,-0.00161612349914237,-0.0968749571183533,0.243399828473413,0.057827615780446,0.172228130360206,-0.010509948542024,-0.132900171526587,-0.0331480274442539,-0.0571392795883362,-0.0640442538593482,0.022383704974271,-0.0736174957118353,-0.0851656946826758,0.0600703259005146,0.00540497427101201,-0.0166716981132075,-0.125241166380789,0.0316324185248714,-0.0220975986277873,-0.148236706689537,0.267768439108062,-0.141428816466552,-0.0997243567753002,-0.103661234991424,-0.104054202401372
"Uterine Endometrioid","Primary",1.44117647058824,0.0507711621233859,0.0293537533356538,0.043389592760181,0.0415443438914027,-0.0352699095022624,-0.0367235294117647,0.000106108597285068,-0.00635950226244344,-0.0491966063348416,-0.0153757918552036,-0.0314880090497738,0.00703348416289593,-0.0178640271493213,-0.0407203619909502,-0.0209880090497738,-0.0435239819004525,-0.0529237556561086,0.00486108597285068,0.00714389140271493,-0.036912443438914,0.0742796380090498,0.00542352941176471,0.00836787330316742,0.0117162895927602,-0.0134658371040724,0.00190135746606335,-0.0118934389140271,-0.0300502262443439,-0.0127748868778281,-0.0331694570135747,-0.0404330316742081,-0.0226178733031674,-0.0377108597285068,-0.0552325791855204,-0.0655522624434389,0.0138640271493213,0.0109038461538462,0.00037737556561086,0.0302911764705882,-0.0332988687782805,-0.0356932126696833,-0.096368778280543,-0.0916757918552036
"Uterine Endometrioid","Metastasis",4.176,0.181014634146341,0.0998974358974359,0.0638696,0.058764,-0.0670888,-0.082268,0.0233352,-0.0022168,-0.0977768,-0.0361376,-0.0869544,-0.031972,-0.0788448,-0.086228,-0.0298456,-0.0518856,-0.0939208,-0.0687856,-0.047548,-0.0813,0.3088152,0.0355848,0.092424,-0.05574,-0.1028696,0.0692656,0.0249896,-0.035348,0.025756,-0.0854584,-0.0909352,0.002672,-0.0442664,-0.0232184,-0.0583336,0.0754984,0.0910712,0.0275336,0.1113808,-0.0788184,-0.0828216,-0.157288,-0.1368696
"Uterine Serous","Primary",3.61025641025641,0.176031894934334,0.0607495069033531,0.0327261538461538,-0.0110584615384615,-0.0631671794871795,-0.0641794871794872,0.015125641025641,-0.0157846153846154,-0.0432723076923077,-0.038808717948718,-0.13261641025641,-0.0683815384615385,-0.170442564102564,-0.149057948717949,-0.027505641025641,0.0427005128205128,-0.0464620512820513,-0.0470020512820513,0.0570625641025641,-0.00714307692307692,0.0728702564102564,0.067505641025641,0.132301025641026,-0.00499230769230769,-0.092225641025641,0.0685728205128205,0.0409205128205128,-0.0420394871794872,0.0865076923076923,-0.0925410256410256,-0.115384615384615,0.0492461538461538,-0.0945297435897436,0.0182323076923077,-0.0341558974358974,-0.0417323076923077,-0.031394358974359,-0.112666153846154,0.139863076923077,-0.074934358974359,-0.118518974358974,-0.192644615384615,-0.164658461538462
"Uterine Serous","Metastasis",5.01075268817204,0.204531057717525,0.0747173972980425,-0.0148860215053763,-0.0448322580645161,-0.0626462365591398,-0.0149612903225806,0.073889247311828,-0.0207365591397849,-0.0882913978494624,-0.0574806451612903,-0.169523655913978,-0.0767150537634409,-0.189625806451613,-0.133677419354839,-0.0233763440860215,0.0197688172043011,-0.0984602150537634,-0.027994623655914,0.0887612903225806,-0.0105021505376344,0.0930741935483871,0.0875290322580645,0.188562365591398,0.00777956989247312,-0.0772161290322581,0.0441344086021505,0.0153978494623656,-0.0145870967741935,0.133712903225806,-0.0976365591397849,-0.17227311827957,0.0289494623655914,-0.0797,0.020205376344086,-0.0275440860215054,-0.0233322580645161,-0.0028741935483871,-0.157227956989247,0.122534408602151,-0.0503096774193548,-0.11658064516129,-0.238459139784946,-0.189289247311828
"Pleural Mesothelioma","Primary",2.17535545023697,0.114553230840365,0.0475148863774456,-0.0179473933649289,-0.0186985781990521,0.0331061611374408,0.0299014218009479,0.0316563981042654,0.0391251184834123,-0.0911142180094787,-0.0723715639810426,0.0443658767772512,0.053657345971564,0.0210123222748815,-0.0262914691943128,0.0534260663507109,0.00324549763033175,-0.0209895734597156,0.0420236966824645,0.0280492890995261,-0.0500876777251185,0.082278672985782,0.0309601895734597,0.0533630331753554,0.0303227488151659,-0.145090995260664,0.00852464454976303,0.00999810426540284,0.013678672985782,0.0658971563981043,-0.0646502369668246,-0.0653331753554502,0.0917009478672986,0.0419241706161137,0.0247293838862559,-0.102494312796209,0.0977412322274882,0.0680478672985782,0.0188710900473934,0.0900312796208531,-0.0778928909952607,-0.0177218009478673,-0.0510184834123223,-0.0411492890995261
"Pleural Mesothelioma","Metastasis",2.57575757575758,0.12860310421286,0.0582750582750583,-0.019530303030303,-0.0276333333333333,0.027469696969697,0.0506757575757576,0.0367909090909091,0.0228515151515152,-0.0930757575757576,-0.0645454545454545,0.0554181818181818,0.0751575757575758,0.0487181818181818,-0.0452757575757576,0.0518454545454545,-0.0342151515151515,-0.038830303030303,-0.00154545454545454,0.000951515151515154,-0.0654484848484849,0.0733666666666667,0.078,0.0981181818181818,0.0299151515151515,-0.180378787878788,0.00223030303030303,0.00459090909090909,0.0281939393939394,0.0680727272727273,-0.0544454545454545,-0.0769454545454545,0.0833424242424242,0.0542818181818182,0.0534484848484848,-0.102921212121212,0.118421212121212,0.101672727272727,0.00355151515151515,0.0392060606060606,-0.0896878787878788,-0.0505484848484848,-0.0394636363636364,-0.0439818181818182
"Bladder Urothelial","Primary",2.01310615989515,0.151589521465332,0.0669422320798468,0.0476425950196592,-0.0736064220183486,-0.0952747051114024,-0.0426925294888598,0.0124959370904325,0.0133394495412844,-0.00909475753604194,-0.0218024901703801,-0.0251571428571429,-0.0188875491480996,-0.0363454783748362,-0.082107994757536,0.0743777195281782,0.00997326343381389,-0.0626844036697248,0.0107929226736566,0.0761031454783748,0.0160359108781127,0.0781564875491481,0.0997112712975098,0.134374574049803,0.0507119266055046,-0.0251473132372215,0.0328638269986894,-0.0457874180865007,0.03348374836173,0.0859958060288336,-0.0388762778505898,-0.0547394495412844,0.0913300131061599,-0.0886256880733945,0.00886906946264744,-0.0756889908256881,0.0607125819134993,0.0511716906946265,-0.081343119266055,0.110649541284404,-0.131136697247706,-0.141020707732634,-0.0241604193971166,-0.024140629095675
"Bladder Urothelial","Metastasis",3.92424242424242,0.149974021010606,0.0699300699300699,0.0262545454545455,-0.085240404040404,-0.103315656565657,-0.0363252525252525,0.012489898989899,0.013759595959596,-0.0215853535353535,-0.0242459595959596,-0.0290479797979798,-0.0132722222222222,-0.0289005050505051,-0.0476520202020202,0.0648005050505051,0.0146070707070707,-0.0618176767676768,-0.000603535353535353,0.096960101010101,0.00693686868686869,0.0639,0.105108585858586,0.152324747474747,0.0449616161616162,-0.0208212121212121,0.0278237373737374,-0.0370550505050505,0.017009595959596,0.0724888888888889,-0.0769262626262626,-0.0865449494949495,0.0761979797979798,-0.0767964646464646,0.00930757575757576,-0.0811368686868687,0.0627424242424242,0.056070202020202,-0.0824065656565657,0.108446464646465,-0.112525757575758,-0.0973459595959596,-0.0443459595959596,-0.0614338383838384
